"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32"
"Barking and Dagenham",-6194.86898364057,503.748929843368,232.050013732612,-104.410789754163,76.7970012133049,-38.3511933741667,34.3795105184725,-28.0300896840213,104.497643757719,-26.3794655366012,141.644975786109,-81.1479510254004,-5.87119617333026,-153.178433983129,43.4481370334153,81.6491661558141,287.52938244534,-96.7656087687277,-283.075821009921,-164.092708287534,-180.848319580976,-428.499024489192,115.356233264185,5.01421490333914,179.275284076464,94.5864579219775,-203.052968060582,-97.981185012427,-35.8079555112387,-8.11593596525799,80.9786282533926,3.0053737276603e-12
"Barnet",922.971886254052,-514.321789049956,-265.273772419197,-80.2444793150825,204.210351020195,553.283015122994,-272.119029118219,-127.283861385326,-206.334253271222,-160.151930197303,71.4007463565695,-158.593538717471,271.243096025362,-324.049278767472,231.895317813129,-139.141998891429,-168.241077857077,192.988703861005,-181.596476767557,105.56419840479,-205.769929278357,48.8046350086391,-69.0718558889004,-163.129405201057,-246.223661330948,164.015918501872,-103.315128424549,85.5340076665816,98.8804541947295,47.0284799450147,40.9475490882601,1.38306033292679e-13
"Bexley",-10440.1254042972,462.82146198804,-170.324974794399,675.586473150275,-215.638922073888,68.7063607499072,83.0229435857489,-148.16038446555,-126.837801661467,122.457990353377,3.79635796841485,-80.9300005847143,-109.872662413226,62.1237578515287,-204.363442887212,33.6224218035668,-43.3580237398904,-26.4116335494317,-191.59535886167,22.1534891783548,-16.8445702450336,39.4878932306418,-81.8094044703325,412.130384899217,-69.008879022481,196.458939853169,191.854957163042,16.5058160822647,89.8834592891414,-81.5002130181646,126.497951534681,6.1023963660034e-12
"Brent",3307.24421608769,-369.937747655228,-693.590447365069,-618.219330466291,629.648941829589,276.81278505724,-62.4692962798712,678.408347915901,235.575584972015,-55.9306755824784,71.1206441100579,-188.784462538334,77.5422830970809,279.933769388779,80.7071256645741,219.862636343491,-220.963402287852,103.158213704186,-401.809726831049,230.288675062338,173.802030669757,29.7251596287338,-21.1654642999616,20.08815230885,156.666757713772,-133.528868502876,0.270027657500424,-1.7225641351457,25.1573231624167,-51.2410786516949,30.1227803737116,-5.57533186285042e-13
"Bromley",-2427.96933087017,380.347349500919,327.375540366943,863.803896291055,-19.5752306304113,62.0294074424598,-593.140979376789,-329.881656682901,109.234765522662,-77.871855224972,180.566238193428,91.6146204654275,-422.505118825904,28.92370594325,86.7798111536702,-141.666942628033,17.3938195906127,436.898376241464,-74.762807095084,47.7300014923344,-218.336463365756,162.665744977457,166.451053446523,123.325608046216,72.6579582510517,-161.654610035986,-58.4984717886025,21.015886432709,-72.4044716102039,-59.7359594592556,-77.0428056462444,1.40037981211094e-12
"Camden",8101.15032961894,-628.363188625495,-919.667911105488,89.7209965196678,871.025144412451,-1039.16310190993,473.381805044879,5.26190852764982,55.0010081019374,-377.326003813318,-202.60123164721,149.468793378615,-87.9338924045887,-412.154650953114,-261.317603796892,35.0069375277643,53.9101128360619,213.133189312417,-33.5031120393182,64.5262772077895,9.05588217040084,-26.102859936306,-94.1828497101239,38.4988663278954,-64.1310871663373,18.9810167830039,1.3643200517917,-48.6377481474561,-46.9933098032867,-26.5003297659978,-38.7510749364058,-2.48318032802786e-12
"Croydon",6065.90940066759,142.976841709863,651.533159820894,-669.606895448331,338.785677806304,103.17639724721,-635.907753057109,-211.750428979152,49.9992378527384,370.254417676073,272.538311459274,507.528386558912,-40.5149912817373,-249.830105258131,-288.15545279482,6.9187108483445,-139.85313600056,-322.863629437771,-21.1143174909164,278.620941200479,52.889416247256,-155.653761902186,13.1897513542236,75.2129689752489,-85.0903607392713,-74.6187152258818,-16.207008311709,47.0968359049518,-8.57119608687874,21.2302589629072,-28.7273509493838,-1.48156487078666e-12
"Ealing",5192.02966498287,1443.41268922558,1097.67620428918,-533.688772843895,593.845074583007,-107.952141349917,569.850592458067,495.981975118788,80.9022554178821,390.742338653671,180.260531776459,-185.219392386101,68.680725154259,-159.432783311612,135.603586798722,13.2627740738524,276.630012134871,-119.603120445181,15.8269073885953,-55.0561207461184,-212.760917174032,308.833002336443,30.2504026532527,38.6074634834388,-99.2365529744358,-84.5204129373814,33.4569253671575,-36.6128552834342,53.4768785792277,-55.3315350595377,-15.1637346686564,-5.07406616723216e-13
"Enfield",-716.540745910821,-717.47960149905,-150.5817275802,294.966314489797,-68.6369058346685,825.481949788761,39.8231931119494,-243.303993819239,-426.153946495168,-358.791426429397,-22.9265474634711,-8.40766124048984,109.35193571629,-193.736563586115,74.0119393412583,250.954957751769,434.971803772512,-87.600764863696,157.884552894751,147.173916923145,276.874826550987,121.680015735901,-7.45449194170324,121.14059010825,17.6307631890346,-42.7727253756272,-98.1657259077748,-80.6054439183409,0.477361451689498,-69.5699744014941,-50.8664294244044,4.55795123865954e-13
"Greenwich",-824.08391718131,12.6559940578791,765.05379200608,1434.78713830356,-251.072040695815,-100.153357093646,39.5899969905335,-19.7303329499893,327.984643000799,117.929288398649,195.861010032888,-45.8375282078143,-131.879928939625,-71.57434628336,73.851625382845,384.770788297593,-185.224730353252,-96.9551457713634,2.81485381357377,-83.9505089099153,39.4322962737352,51.858116225544,-439.864988010201,-143.298886464883,17.5914916678819,19.0100200676522,-80.6975912176921,33.0928415117425,-78.6655356069765,-28.9826908047264,-17.3059138529868,6.07532253671383e-13
